# view AndroidManifest.xml #generated:56
-keep class accessibility.QiangHongBaoService { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class activity.CameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class activity.SplashActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:155
# view res/layout/activity_main.xml #generated:228
# view res/layout/activity_main.xml #generated:300
# view res/layout/activity_main.xml #generated:380
-keep class com.example.h3.FlowRadioGroup { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.example.h3.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class download.install.MonitorSysReceiver { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class lock.AdminReceiver { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class lock.LockActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class lock.LockService { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class media.VideoRecorderService { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class notification.QHBNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class order.GuardService { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class order.JobWakeUpService { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class order.OrderService { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class order.screen.ScreenRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class order.screen.ScreenRecordService { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class order.screen.ScreenShotActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class protector.AliveJobService { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class util.BootBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class util.CrashApplication { <init>(...); }

